id_postagem,id_grupo
1252,3
1026,46
1969,106
285,143
2724,86
90,127
2810,158
701,103
1130,5
630,186
2350,175
177,182
1712,42
736,98
1858,47
2807,137
214,129
2559,195
1212,125
1752,150
2458,139
1021,63
1630,129
1208,1
1363,11
571,134
1677,121
660,164
1152,72
565,52
1739,183
720,92
667,4
911,67
1555,57
794,19
357,7
2763,121
2626,25
2818,120
619,144
2245,103
2002,9
2229,200
1742,78
2254,3
138,34
2292,163
2527,124
546,160
2151,46
2237,97
2250,66
484,121
2525,15
2971,145
2285,186
2520,16
2969,59
719,139
448,79
2526,132
824,1
912,27
1491,134
335,116
1272,144
1995,8
2085,87
2156,192
804,165
342,23
242,147
1921,199
1377,19
2243,180
2704,123
517,109
1920,81
2958,7
2998,17
281,129
775,158
2583,26
1226,31
2460,74
1503,113
1438,6
2986,137
2370,120
2750,122
1418,49
2634,89
556,39
2226,102
1442,123
392,95
206,193
907,72
2459,149
2290,110
972,82
1976,160
2855,118
1168,122
1337,75
965,36
1118,173
2928,197
1370,163
545,23
152,73
2917,21
1646,77
215,50
513,110
2992,134
2435,30
1881,140
1616,10
2425,199
1079,145
758,123
324,86
558,156
2296,21
2544,187
1230,198
697,119
1999,164
2427,164
359,21
530,5
2098,185
2780,28
603,72
1654,91
933,39
2940,132
2758,70
1308,181
2210,62
2674,189
2368,116
2209,193
707,166
2649,22
1146,25
2117,154
63,11
2718,108
1264,87
2455,36
1660,196
2337,198
1878,112
2430,14
1945,194
1560,110
589,77
2144,62
2514,100
2777,153
2859,133
2705,192
2710,109
1656,178
573,68
581,95
576,135
2519,150
1250,108
424,65
45,89
2347,138
1776,26
718,74
2776,127
2504,14
2906,145
1307,42
2028,152
1625,57
1604,62
2741,113
878,5
1032,33
1233,130
1223,133
1102,171
2176,53
672,6
2408,60
2295,187
2426,1
740,151
412,11
1696,37
759,67
20,85
1814,102
160,94
2193,81
135,186
2448,4
2623,181
510,53
2202,188
2870,179
92,100
875,196
1409,11
2792,94
1198,147
1644,125
1174,118
1197,17
1225,31
523,193
1767,109
1734,92
2884,33
715,85
1811,131
1423,92
2815,18
1009,41
1323,93
981,143
863,44
266,133
439,187
1077,113
2494,51
2167,137
525,183
2187,182
171,118
366,51
2170,77
2856,184
468,2
483,125
2215,71
1722,149
533,199
452,62
2701,56
733,125
136,178
2395,138
2177,76
1413,143
2220,184
2294,48
501,47
2450,61
2441,166
2146,89
1726,63
2630,176
2258,187
2374,82
1564,65
2453,54
1184,51
301,159
208,92
2307,179
278,70
1471,168
360,13
741,77
2562,74
1700,84
582,15
2143,47
225,117
2014,59
1321,17
698,3
286,124
2052,177
1256,70
1119,177
2401,190
1071,123
997,168
2302,164
983,14
1245,82
1535,65
153,104
2846,35
262,151
1129,45
21,19
1408,118
1950,76
527,37
156,137
1326,54
2774,10
557,177
1297,39
1758,5
2561,59
2262,157
692,23
364,57
528,52
2157,108
2756,144
2284,17
951,44
505,6
1012,180
1025,119
945,177
201,119
2596,162
2482,156
1824,33
1707,93
2066,22
730,12
886,55
1517,13
2697,136
559,60
1724,36
499,62
1709,64
1166,8
1035,17
1003,123
344,125
628,70
1020,10
607,99
175,3
526,159
1151,19
1898,63
2552,79
19,35
857,189
614,137
524,37
216,193
2538,128
1956,164
1797,27
2353,14
116,75
2641,190
2198,34
1886,62
2342,6
2291,47
1199,165
2263,39
2332,57
2935,58
2012,95
12,146
255,7
403,127
1816,62
2533,1
2624,178
128,164
2694,76
2467,148
2423,177
1873,109
2402,68
1098,189
2864,72
2267,189
2809,163
1813,46
2867,187
1476,97
1053,66
100,31
2228,152
2031,63
2768,102
913,142
2796,184
1274,51
2207,198
2715,16
2942,130
418,154
303,162
2116,116
2349,134
1351,69
123,47
446,128
809,117
1632,110
1002,59
1301,182
2097,42
1587,18
120,20
2168,104
1288,147
580,94
2844,129
1018,10
884,150
693,55
1692,158
896,126
906,145
2932,9
1693,182
1375,92
1900,169
469,113
843,89
1040,110
674,87
831,41
1759,45
1469,4
397,97
2234,124
2907,89
2614,3
2732,199
705,7
191,20
1890,17
