id_midia,id_postagem,tipo,path_midia
1,1246,image,/quality/candidate.jpg
2,1728,image,/series/focus.mp4
3,93,image,/black/including.mp4
4,1806,video,/floor/data.mp4
5,666,video,/enter/those.jpg
6,2416,video,/room/benefit.jpg
7,212,image,/majority/eight.mp4
8,1009,image,/expert/wide.jpg
9,2462,image,/only/quite.jpg
10,1122,image,/past/close.jpg
11,1674,image,/number/run.jpg
12,2897,image,/history/police.jpg
13,1500,image,/site/choice.jpg
14,890,image,/year/out.mp4
15,2489,image,/game/responsibility.jpg
16,1607,image,/mother/grow.mp4
17,2004,image,/president/accept.mp4
18,1475,video,/someone/participant.jpg
19,617,video,/image/final.mp4
20,1263,image,/day/mean.jpg
21,1873,video,/pay/nice.mp4
22,1856,image,/either/practice.jpg
23,858,video,/produce/game.mp4
24,2777,image,/hold/note.jpg
25,782,video,/cut/probably.mp4
26,2697,video,/compare/paper.mp4
27,1470,video,/recently/whole.mp4
28,2557,video,/president/buy.mp4
29,2467,video,/eye/bring.mp4
30,1369,video,/mouth/arrive.mp4
31,722,video,/discuss/morning.jpg
32,395,image,/vote/partner.mp4
33,746,video,/sister/recognize.mp4
34,2823,video,/leader/major.mp4
35,2362,image,/myself/building.jpg
36,745,video,/short/could.jpg
37,1026,image,/account/college.mp4
38,78,video,/together/myself.mp4
39,2974,video,/community/place.jpg
40,2586,video,/assume/parent.mp4
41,803,image,/hit/break.jpg
42,2330,image,/somebody/meet.jpg
43,956,image,/general/study.mp4
44,2665,image,/west/once.mp4
45,2046,image,/everything/sound.mp4
46,1486,image,/security/watch.mp4
47,892,image,/choice/hold.jpg
48,349,video,/increase/network.mp4
49,2805,video,/throw/ability.jpg
50,1830,video,/career/though.jpg
51,993,video,/next/sound.mp4
52,2765,video,/speech/official.jpg
53,2298,video,/fight/school.mp4
54,2069,image,/win/tough.jpg
55,1164,image,/character/carry.jpg
56,1133,image,/certain/general.mp4
57,2836,image,/five/level.jpg
58,2487,image,/feel/opportunity.jpg
59,98,video,/weight/save.jpg
60,2184,image,/anyone/threat.mp4
61,1048,image,/power/project.jpg
62,2730,image,/later/nature.jpg
63,570,video,/natural/whatever.jpg
64,2019,video,/blood/development.jpg
65,2893,video,/without/lawyer.jpg
66,1422,video,/significant/work.mp4
67,2801,video,/enjoy/able.jpg
68,657,video,/while/between.jpg
69,773,video,/question/may.mp4
70,348,image,/benefit/blood.mp4
71,2334,image,/hand/thank.jpg
72,713,video,/history/reflect.mp4
73,1027,video,/common/billion.jpg
74,594,image,/record/material.jpg
75,2185,image,/claim/total.jpg
76,2663,video,/official/focus.mp4
77,2440,video,/market/once.jpg
78,1841,image,/baby/ten.mp4
79,721,video,/simply/black.mp4
80,1097,image,/key/commercial.mp4
81,648,image,/in/individual.jpg
82,2268,video,/spend/style.jpg
83,2307,video,/stage/dog.mp4
84,2047,video,/court/stay.jpg
85,826,video,/key/structure.mp4
86,129,image,/ok/kid.mp4
87,1403,video,/page/citizen.mp4
88,1872,image,/floor/stage.jpg
89,842,video,/draw/owner.mp4
90,336,image,/throw/describe.jpg
91,4,image,/follow/safe.mp4
92,1979,video,/professor/sea.mp4
93,1062,video,/teach/reveal.mp4
94,769,image,/share/example.jpg
95,1560,video,/address/article.mp4
96,282,video,/collection/may.jpg
97,2517,video,/agree/seven.jpg
98,779,image,/perform/civil.jpg
99,2155,video,/mouth/keep.mp4
100,2201,image,/free/general.mp4
101,229,video,/claim/win.jpg
102,1508,video,/summer/bit.jpg
103,2657,video,/cultural/light.jpg
104,2547,video,/explain/list.mp4
105,1595,video,/activity/better.mp4
106,242,video,/would/way.jpg
107,317,image,/provide/step.mp4
108,1110,image,/century/very.jpg
109,985,image,/measure/safe.jpg
110,289,image,/month/after.jpg
111,2303,video,/trade/Congress.mp4
112,723,video,/nice/record.mp4
113,2185,video,/for/part.jpg
114,85,video,/system/someone.mp4
115,615,image,/anyone/treatment.mp4
116,2509,video,/program/leave.jpg
117,1129,video,/however/first.jpg
118,815,image,/factor/cold.mp4
119,2687,image,/college/law.mp4
120,2202,image,/effect/only.mp4
121,1706,image,/away/range.mp4
122,298,video,/here/rest.mp4
123,1613,image,/only/current.mp4
124,2220,video,/kind/yourself.jpg
125,558,image,/field/interesting.mp4
126,230,image,/around/guess.mp4
127,546,video,/current/beat.jpg
128,2181,video,/thousand/stuff.mp4
129,1886,video,/him/who.mp4
130,1665,image,/before/least.jpg
131,1663,image,/agency/exactly.jpg
132,1508,video,/against/free.mp4
133,714,image,/who/create.jpg
134,2523,image,/everything/when.jpg
135,1776,image,/born/continue.mp4
136,1135,image,/fire/seek.mp4
137,2081,video,/language/game.jpg
138,2062,video,/cause/feel.jpg
139,2557,image,/character/entire.jpg
140,1243,image,/election/others.mp4
141,116,video,/source/bit.mp4
142,252,image,/life/often.mp4
143,2054,video,/fear/get.jpg
144,2795,image,/go/evidence.jpg
145,2689,image,/environment/moment.mp4
146,2773,image,/consider/well.jpg
147,1661,image,/sense/ten.mp4
148,2022,image,/low/skill.jpg
149,2998,image,/wall/opportunity.jpg
150,1004,video,/blue/heavy.mp4
151,1278,video,/set/account.jpg
152,1934,video,/year/year.mp4
153,1458,image,/choice/of.mp4
154,2877,image,/forget/across.jpg
155,479,video,/with/medical.jpg
156,1832,video,/ok/us.jpg
157,933,video,/computer/much.mp4
158,360,video,/nothing/adult.jpg
159,2736,video,/room/half.mp4
160,1994,video,/however/style.jpg
161,1684,image,/include/half.mp4
162,2192,video,/senior/human.mp4
163,725,video,/almost/will.jpg
164,2164,video,/prove/difficult.jpg
165,765,video,/leave/cold.mp4
166,2542,video,/poor/place.mp4
167,117,video,/soldier/senior.jpg
168,1618,video,/room/subject.jpg
169,316,video,/account/term.mp4
