id_postagem,id_perfil
25,55
2438,190
91,1384
2028,545
642,190
1996,503
1956,105
2078,1333
1655,694
2343,937
835,153
1508,825
201,739
456,122
1859,1193
61,1088
1486,1235
2336,1349
2926,270
2459,691
947,1181
2116,854
203,1014
927,997
2341,654
712,1233
1199,851
1509,678
1442,151
1490,159
2251,488
632,361
1283,276
1995,1376
550,1197
2755,474
1465,985
807,1230
105,382
2575,1230
1922,1157
335,40
2986,1004
3,1064
1749,132
119,784
588,441
1621,248
1734,134
2902,808
1332,1148
1525,225
1644,1043
2654,1369
1239,1
1117,223
2036,1319
2274,1206
1735,800
800,1231
1254,832
1587,638
137,169
2043,495
2772,1274
1325,442
1448,595
1041,1296
1081,6
1351,483
1310,491
2411,1043
1539,363
2851,389
2241,1172
195,60
1183,875
2032,1446
656,1044
1152,1242
1318,299
2774,126
2070,1037
920,1263
624,617
1221,1006
204,589
430,1417
2282,100
1952,155
353,1301
361,1358
1386,300
1689,674
585,675
2906,397
21,577
1320,1123
77,83
1691,44
2000,201
2276,1388
2321,588
297,110
1363,588
2545,1354
2314,453
2814,1071
382,1329
9,1383
2062,243
1888,1012
2383,156
196,1231
375,129
2953,1178
2284,1096
626,48
2638,1192
925,1475
1934,1467
1459,660
1439,1428
952,490
2308,1438
465,641
1084,1110
2721,716
1052,1452
1169,1462
1256,542
1723,777
2359,150
1249,665
1844,820
1619,202
2199,789
254,638
2381,692
2434,394
2833,1384
2815,856
1725,702
2969,464
1617,486
2522,161
1788,1178
1635,38
1690,393
1615,1231
763,291
1090,973
1511,227
2693,96
467,1492
2626,690
2065,1342
1158,582
2339,669
609,708
1564,334
1420,67
2984,487
892,326
2326,1321
1794,215
2571,1367
1068,352
2405,1195
24,119
2811,772
2519,1448
2049,959
705,1348
90,1153
2226,334
1171,753
439,1112
2896,377
1069,578
2952,1480
555,273
338,206
716,1173
365,599
1942,1456
1380,759
2059,524
300,675
1463,805
2625,114
2686,1318
2932,788
2211,458
432,235
1600,269
963,50
2021,403
2945,746
1091,1393
1697,89
844,495
604,917
1407,306
2980,1427
2917,643
2215,158
1579,1265
1387,754
2719,871
1814,1388
583,1480
527,1044
1699,1466
710,1188
2601,720
565,1355
2115,754
2853,990
301,1060
1694,1381
2909,1438
240,443
133,306
650,923
2275,582
2777,1417
2013,957
209,816
2970,1246
1044,104
937,690
1743,1127
100,1361
2325,274
306,1308
1394,341
1991,225
802,1108
995,1340
579,1103
2197,257
2590,811
2376,924
448,1268
2135,353
2023,828
600,453
2120,1110
1786,1171
2493,1459
2155,772
953,699
813,1472
1606,196
1853,307
619,317
817,1008
2299,207
2920,271
1030,535
117,963
752,812
479,1193
1154,184
2358,1499
2272,1193
887,359
1823,706
139,1266
2256,526
1696,171
2035,1348
1374,1202
40,975
1037,460
2348,573
2922,656
2410,167
1121,607
392,309
220,1169
2218,928
563,738
2989,205
1836,559
545,717
1713,921
2592,615
1893,527
1216,1208
1593,471
1754,894
1062,786
1435,910
2878,645
611,464
886,1302
1370,852
304,1087
1829,363
2822,1088
2374,1031
487,1321
1882,968
2111,985
1323,641
2685,1043
2030,415
1884,389
1779,23
1063,1224
1816,756
1762,247
1166,858
1269,655
2347,1071
1116,610
1682,1073
634,599
1867,425
1379,865
617,716
2534,836
1506,1227
2968,1424
1149,903
307,921
770,145
235,547
1708,1173
1653,1301
2761,37
1848,954
525,244
2213,839
2187,468
684,821
2119,1449
2605,1467
1177,792
528,1010
1217,569
1604,1045
908,656
2867,1152
2026,1149
1255,1235
1868,312
2031,734
2310,1204
2914,1437
1314,1365
1113,1219
2149,1068
276,980
2270,1291
1107,566
451,1307
958,1287
1815,1450
2263,717
1023,457
442,43
798,1449
2138,1187
1381,1135
330,123
726,1463
883,759
2362,1453
2502,136
246,794
809,65
2229,979
745,1081
396,1150
186,489
2714,631
1396,771
912,189
736,15
819,465
233,1259
2954,411
2397,259
1326,108
2912,953
1258,1263
622,654
717,28
1408,348
1098,1204
2474,1310
2708,279
1339,789
368,872
2081,1265
592,1312
1567,1286
962,958
2390,483
2151,378
2919,763
1165,1216
999,563
2334,287
2361,567
2967,1403
1569,1340
1897,377
2667,1295
649,468
334,566
391,999
1368,434
1759,1458
2014,557
869,656
170,349
223,1042
494,1494
2191,1378
2096,656
2894,1162
1487,371
944,1049
143,924
859,460
2207,592
1291,55
2866,53
2836,110
1948,1106
2393,388
2979,790
419,842
2365,1289
1526,565
2633,201
14,409
2402,374
1040,708
2233,596
262,95
2095,56
337,1326
2561,490
2449,91
581,1372
1140,1382
1163,527
830,1085
1431,781
2160,959
602,1180
1632,1190
533,1111
1214,2
1076,646
1072,1492
1806,615
1392,1278
2398,617
2804,268
436,1078
2217,1286
1556,244
1268,1023
2613,520
697,1240
2516,1103
260,591
806,70
366,451
2636,354
482,195
967,1061
702,92
906,1240
2876,1422
1059,537
871,256
1634,130
1736,287
282,860
943,278
578,1180
2148,891
789,1269
2643,1257
833,668
2569,987
269,1408
1849,1256
1805,1398
426,433
245,1325
1550,1433
783,191
113,76
1575,846
2556,746
1874,565
423,32
2671,786
1633,43
2082,770
1986,456
2328,376
2048,1023
2587,160
599,149
1230,1124
2527,711
1985,577
1309,1416
535,1080
1352,1458
1674,1394
1416,442
1138,121
2915,1097
2047,1187
786,699
324,420
734,1025
2108,386
1515,457
724,1104
1176,1158
1193,657
771,1259
2342,1161
1993,892
1279,82
2820,1224
238,907
2743,556
1544,959
847,859
1636,187
1720,580
93,359
16,684
250,189
1304,1215
54,1084
1455,1068
2934,10
29,1454
2450,46
945,424
2707,1349
2942,1305
1940,1146
1464,125
610,1061
1746,1040
1618,164
1000,1322
614,1356
904,1060
2640,1078
1051,72
1543,179
2627,1358
1008,194
2205,1037
1760,874
2747,668
329,277
2506,1167
2985,967
1832,1402
181,436
2461,439
273,1222
2373,50
822,231
1215,757
153,1163
2746,409
89,807
2378,416
2767,28
1032,156
2350,426
66,1059
104,505
2796,1046
1155,1351
598,710
2940,1459
339,875
1631,660
746,1295
2741,698
728,1498
2905,294
1061,76
814,136
215,654
36,518
1284,927
1711,66
1247,175
243,1452
1272,135
2972,123
2610,129
548,1185
596,1045
2435,836
685,782
794,784
1220,1446
2242,746
2338,1340
1210,1070
2196,1070
2055,925
864,853
1889,585
2101,843
901,722
2228,1337
1046,525
96,1299
2621,695
971,859
868,502
1835,667
692,444
1493,114
1656,1411
126,735
587,379
1576,564
1838,641
1688,468
2037,160
542,1055
633,1261
2141,1253
861,689
33,976
2874,691
2204,552
1118,1169
2586,354
1989,343
853,1244
865,1147
1405,262
2782,1353
80,437
2144,770
608,126
1796,36
823,236
428,1246
1338,89
613,661
2349,342
2525,722
373,1171
982,223
571,655
179,250
1739,1134
860,202
1561,1343
296,252
1992,1247
216,922
1483,1153
2555,997
2423,1199
2491,140
2704,661
2728,370
1937,190
232,807
795,171
2802,1322
1523,275
2281,349
2574,978
500,581
2751,874
987,118
1611,520
1856,131
1908,383
1692,664
1181,167
698,993
714,1379
879,403
1590,39
383,381
2227,1076
1566,968
519,679
150,1374
2706,482
1664,694
1130,271
2850,985
2208,1470
53,1029
2156,98
214,416
1714,411
1642,1080
2087,830
2732,658
309,1444
1266,412
1649,995
2480,280
1903,293
2159,890
2724,556
2499,539
1102,99
1168,1490
2114,196
2599,513
2717,305
1027,1077
2437,1027
2939,458
1460,727
2946,335
1477,1022
1812,1352
2317,1456
1070,761
84,827
2579,687
690,870
1982,41
665,705
1717,1269
1845,1046
1679,606
972,895
2488,698
2261,670
168,19
603,1460
2938,1072
2619,542
1950,1403
2424,473
2225,481
676,1497
2517,517
1928,1161
483,602
2775,1109
1941,100
1822,383
2829,217
2221,292
1670,746
672,1292
2890,3
2551,64
1935,1440
2246,1080
2554,268
1028,874
566,539
2663,534
946,220
1437,1112
2988,449
274,629
2810,1182
2840,1072
485,1323
503,956
118,552
384,428
2659,1238
1372,396
973,635
208,1426
1730,512
420,1341
2176,122
2419,123
1923,1290
668,987
2730,383
2259,721
131,789
1609,913
279,281
194,1041
1521,559
2180,647
2879,1200
737,423
2061,180
677,408
2442,170
2169,1356
2535,254
1343,380
657,32
1329,739
2560,1486
510,1230
2797,333
1197,1053
2027,757
511,1111
2468,1367
2267,162
1126,1051
899,1279
1666,1487
1319,1255
135,544
1161,1443
13,628
670,1081
449,684
2505,835
445,60
1763,746
957,556
99,1185
1311,1179
1417,1119
350,1123
2891,1490
1187,1101
348,1402
154,383
616,885
2017,1157
681,1421
2075,21
1912,220
2678,1198
2387,372
586,1437
288,1451
2340,628
434,180
2826,344
1160,932
277,1103
2007,985
686,14
1384,552
1331,689
2076,1278
2022,1132
2294,330
1541,1171
1718,922
683,596
2661,533
2769,314
2821,538
2841,800
818,1499
2790,1375
