id_perfil,nome
593,product
1494,major
1251,painting
1213,sure
633,meet
154,serve
72,activity
168,meeting
1158,meeting
1441,knowledge
263,form
670,maybe
743,your
357,condition
388,develop
1192,over
1179,until
304,down
823,work
114,break
563,work
401,season
1158,meet
898,chair
1474,either
295,coach
213,much
464,who
822,some
146,example
494,who
207,even
699,around
147,book
1006,grow
1238,open
823,stop
98,local
616,nearly
875,over
634,manage
354,expect
675,meeting
899,establish
1471,hundred
819,grow
1364,eight
1411,knowledge
1123,cut
470,land
731,all
257,indicate
396,all
740,factor
76,happy
474,offer
65,himself
298,ground
807,finish
913,sign
425,even
1052,expect
661,bill
747,each
764,around
1343,finish
335,campaign
521,local
449,despite
619,factor
191,cut
733,with
736,baby
664,either
98,medical
720,hundred
20,manage
290,either
429,sign
459,must
1444,meet
856,each
1453,major
85,either
1011,around
182,arm
3,product
235,popular
89,free
527,right
342,type
798,serve
679,establish
801,eight
971,grow
221,down
1092,local
1500,grow
1112,your
1334,rise
115,bed
714,material
231,turn
393,develop
1252,pass
1344,hundred
328,live
1390,power
498,must
911,idea
897,wall
1112,bed
1453,audience
1393,grow
246,bill
428,hundred
703,baby
967,product
1221,season
79,your
1,open
1415,with
492,local
1367,open
515,manage
586,nearly
275,stop
1065,arm
606,your
8,himself
85,manage
1216,knowledge
932,meet
73,however
648,coach
1029,grow
252,out
357,open
1423,rise
1440,sure
237,with
605,chair
948,pattern
373,condition
1106,cut
1390,indicate
591,medical
41,campaign
780,even
80,major
607,product
1024,manage
1391,until
226,finish
366,arm
1307,kind
10,response
491,even
1462,road
167,break
1418,truth
55,example
1078,build
279,play
563,eight
1182,much
521,open
760,idea
931,simply
954,happy
1169,cut
86,establish
980,type
789,either
348,turn
1414,baby
540,medical
73,break
1338,bed
481,team
1233,condition
918,local
277,season
978,arm
1331,grow
1219,between
1433,material
1257,ground
471,indicate
810,medical
953,team
1375,develop
1327,down
892,either
1169,break
63,manage
275,maybe
674,expect
731,however
979,meet
1346,local
845,idea
79,book
364,much
1368,rise
947,live
1151,believe
1098,activity
936,season
79,right
1288,continue
477,over
456,team
1060,happy
452,wall
449,example
1027,truth
1322,work
1055,major
1139,open
1271,meeting
790,himself
376,major
1205,eight
841,establish
1077,indicate
939,idea
124,serve
805,grow
572,popular
1403,right
467,around
173,power
1422,nearly
185,recently
694,kind
328,idea
715,explain
1275,himself
748,simply
195,despite
1156,activity
630,develop
448,response
1117,with
179,analysis
