id_interacao,id_postagem,id_perfil,data_hora_interacao
1,242,229,2024-10-05 15:05:46
2,280,1242,2024-09-02 07:41:43
3,1475,1429,2024-02-20 13:01:26
4,891,70,2024-11-18 16:17:05
5,25,606,2024-11-16 18:08:46
6,2849,878,2024-10-31 02:15:17
7,1274,136,2024-08-12 06:33:47
8,2704,212,2024-09-05 08:10:22
9,442,1418,2024-09-01 15:49:32
10,554,39,2024-07-26 18:18:55
11,1070,1176,2024-02-25 22:39:53
12,2584,384,2024-07-07 20:42:07
13,2002,649,2024-11-20 16:50:57
14,24,14,2024-01-03 20:02:47
15,2906,694,2024-06-04 21:45:02
16,2310,1066,2024-03-13 03:32:50
17,413,49,2024-09-23 11:22:10
18,790,1104,2024-07-07 13:17:04
19,579,427,2024-01-23 16:36:29
20,1874,983,2024-01-25 12:48:41
21,2710,650,2024-03-10 01:02:37
22,2503,409,2024-05-02 13:41:53
23,150,1075,2024-06-08 21:01:58
24,2633,282,2024-08-12 03:00:05
25,1964,354,2024-11-20 08:23:42
26,1661,399,2024-01-10 06:59:37
27,191,1083,2024-08-13 00:18:47
28,982,579,2024-03-11 06:21:14
29,2531,1363,2024-07-02 12:16:05
30,593,172,2024-08-16 12:53:11
31,440,299,2024-02-25 02:29:31
32,28,877,2024-08-20 16:50:25
33,696,1034,2024-04-11 01:52:30
34,792,874,2024-10-30 04:01:30
35,693,1352,2024-03-19 10:34:39
36,163,299,2024-08-24 23:46:03
37,2759,570,2024-08-29 03:36:54
38,2590,1472,2024-07-18 01:21:59
39,1561,929,2024-11-01 16:23:21
40,236,640,2024-06-12 02:02:20
41,1532,178,2024-04-11 14:05:17
42,890,871,2024-07-27 18:01:52
43,193,502,2024-10-11 07:50:50
44,1512,1113,2024-10-14 01:37:57
45,1841,615,2024-04-20 16:54:06
46,864,1097,2024-11-27 07:19:46
47,1293,106,2024-07-12 05:45:40
48,1724,1382,2024-06-03 03:15:01
49,2545,1100,2024-10-01 13:10:58
50,1510,1489,2024-09-29 20:10:00
51,2311,119,2024-03-12 11:56:50
52,2016,1255,2024-09-05 19:51:29
53,2540,1258,2024-10-28 19:49:28
54,2060,257,2024-07-31 06:16:45
55,2392,662,2024-08-18 01:40:57
56,823,657,2024-07-13 03:26:07
57,2924,1361,2024-10-29 10:21:58
58,2775,725,2024-02-27 23:57:22
59,718,422,2024-03-24 03:53:30
60,1234,294,2024-03-04 23:46:10
61,1365,492,2024-04-04 19:03:24
62,1434,322,2024-08-17 08:16:40
63,842,1460,2024-11-05 20:24:41
64,59,1335,2024-03-24 20:07:00
65,1166,364,2024-07-22 18:56:23
66,1337,1110,2024-07-25 06:32:26
67,635,991,2024-07-09 05:36:02
68,1283,993,2024-10-21 18:16:27
69,2748,1261,2024-03-20 20:50:10
70,48,10,2024-06-20 11:46:17
71,2808,619,2024-08-13 09:14:50
72,2692,1104,2024-08-01 08:29:44
73,2526,1339,2024-06-04 21:37:49
74,723,463,2024-07-11 06:47:31
75,1142,37,2024-02-13 21:54:35
76,987,1312,2024-04-25 14:48:35
77,960,1167,2024-11-24 07:20:46
78,546,678,2024-06-14 18:31:48
79,1405,340,2024-11-16 14:05:22
80,112,248,2024-08-01 07:55:52
81,1466,1409,2024-01-25 22:28:41
82,452,1046,2024-10-09 01:30:32
83,770,1023,2024-07-09 16:49:22
84,73,1434,2024-11-19 00:46:37
85,2988,956,2024-10-09 01:54:15
86,1232,1313,2024-09-16 17:52:03
87,2057,1375,2024-10-07 19:31:20
88,262,661,2024-11-22 23:42:41
89,2239,695,2024-02-13 06:08:39
90,2728,856,2024-05-15 00:54:41
91,2188,1465,2024-10-26 02:24:18
92,2161,790,2024-05-24 17:48:39
93,2487,1375,2024-02-10 17:50:56
94,851,1203,2024-01-23 06:38:41
95,1151,149,2024-09-26 23:37:25
96,2256,1480,2024-03-08 04:53:34
97,2396,542,2024-04-17 02:41:54
98,16,1489,2024-02-23 12:32:03
99,1408,606,2024-10-27 12:27:30
100,791,330,2024-07-26 20:18:12
101,1761,240,2024-03-10 14:23:59
102,1975,428,2024-11-14 09:46:00
103,191,867,2024-04-21 23:38:40
104,204,1158,2024-05-20 11:56:13
105,363,197,2024-03-29 16:56:10
106,1425,40,2024-06-04 06:57:55
107,2160,501,2024-01-12 11:36:57
108,1342,579,2024-09-11 16:15:40
109,2278,182,2024-05-30 15:08:35
110,1121,744,2024-05-10 19:44:02
111,295,1393,2024-06-17 11:40:14
112,742,1360,2024-08-14 02:29:04
113,2390,1059,2024-08-27 04:39:04
114,2818,201,2024-03-30 18:33:39
115,1910,759,2024-10-12 16:41:44
116,1869,1445,2024-07-05 06:38:33
117,596,418,2024-02-09 01:25:16
118,112,987,2024-03-27 02:29:26
119,392,813,2024-04-23 00:23:19
120,1840,769,2024-05-15 12:38:52
121,2190,375,2024-08-03 10:52:44
122,741,1019,2024-06-09 10:54:27
123,1869,1325,2024-09-05 04:46:17
124,2166,1129,2024-10-12 21:34:55
125,54,1272,2024-10-08 16:47:44
126,952,699,2024-05-02 16:51:17
127,1586,135,2024-11-03 12:02:08
128,352,1348,2024-08-07 02:38:31
129,1768,98,2024-11-03 13:58:27
130,1002,77,2024-06-03 00:34:31
131,2781,936,2024-09-14 01:52:38
132,1091,388,2024-05-27 09:25:30
133,256,1166,2024-09-24 07:57:58
134,896,196,2024-06-14 13:07:39
135,1971,983,2024-10-09 02:29:51
136,62,151,2024-11-01 03:19:13
137,671,414,2024-11-10 16:21:51
138,1402,1056,2024-06-03 23:11:57
139,587,246,2024-06-12 07:23:38
140,2331,842,2024-11-21 12:56:38
141,2191,1280,2024-09-28 07:10:43
142,1094,1196,2024-01-08 11:19:41
143,667,566,2024-03-29 16:24:49
144,1558,14,2024-02-03 18:26:37
145,2585,963,2024-07-06 11:43:11
146,47,1174,2024-09-06 15:08:15
147,1455,424,2024-03-16 13:51:37
148,718,1372,2024-08-28 16:34:51
149,1956,1420,2024-09-14 15:35:42
150,2850,182,2024-04-18 11:16:05
151,582,518,2024-10-17 14:24:11
152,1726,1326,2024-02-25 22:41:48
153,231,1008,2024-02-17 15:25:44
154,200,528,2024-06-24 21:41:23
155,1202,1353,2024-02-10 07:25:58
156,1222,277,2024-09-04 14:30:02
157,2060,39,2024-10-26 00:45:00
158,2810,290,2024-07-16 23:48:14
159,2116,5,2024-05-09 02:39:43
160,1035,47,2024-06-26 10:02:56
161,2601,562,2024-06-14 14:46:12
162,2362,570,2024-06-27 23:40:54
163,1072,239,2024-09-21 17:36:29
164,859,879,2024-11-02 16:26:21
165,2578,178,2024-03-12 15:10:36
166,990,598,2024-11-08 06:27:39
167,1809,1347,2024-04-10 03:11:47
168,631,774,2024-01-18 20:06:32
169,597,308,2024-05-05 09:35:53
170,1433,619,2024-06-19 01:08:23
171,926,179,2024-05-21 00:44:05
172,234,590,2024-02-22 11:37:39
173,1770,1252,2024-02-27 07:22:15
174,776,726,2024-09-05 17:24:40
175,1972,1065,2024-03-02 20:42:41
176,2017,332,2024-10-13 19:04:23
177,2443,1202,2024-03-21 19:07:08
178,213,904,2024-09-08 09:12:02
179,2519,1327,2024-07-31 13:44:59
180,1887,883,2024-08-11 01:11:18
181,112,846,2024-09-25 04:49:11
182,2217,1036,2024-04-20 15:34:22
183,1497,368,2024-08-21 18:24:08
184,444,231,2024-03-21 05:53:22
185,787,918,2024-05-16 11:36:34
186,2013,364,2024-03-12 04:25:52
187,810,754,2024-06-08 17:15:14
188,450,176,2024-06-16 03:35:17
189,1049,808,2024-07-05 13:43:30
190,2032,760,2024-08-15 03:20:11
191,201,696,2024-02-02 12:16:41
192,1328,101,2024-09-01 09:06:15
193,191,538,2024-01-22 06:19:15
194,1648,1317,2024-07-05 15:23:53
195,2063,441,2024-05-28 03:34:08
196,1029,1417,2024-03-31 21:57:07
197,656,1328,2024-10-16 20:23:59
198,310,116,2024-11-19 18:01:36
199,2297,53,2024-05-02 09:25:30
200,2460,737,2024-07-25 11:47:07
201,1498,44,2024-09-27 00:44:26
202,1988,1013,2024-03-29 20:48:33
203,1455,1279,2024-04-21 13:35:51
204,1168,268,2024-06-01 06:20:50
205,983,1442,2024-02-12 14:45:11
206,124,500,2024-03-08 20:35:42
207,1684,762,2024-05-11 12:16:34
208,857,538,2024-01-29 07:04:42
209,2838,730,2024-01-19 04:43:26
210,974,488,2024-02-08 02:22:05
211,2716,120,2024-05-29 09:52:46
212,2544,442,2024-02-08 03:07:02
213,659,1382,2024-06-15 06:24:49
214,1898,344,2024-08-21 16:45:07
215,242,826,2024-01-21 00:04:24
216,2301,128,2024-11-01 15:30:08
217,280,949,2024-11-05 05:03:59
218,1089,1440,2024-04-17 04:14:23
219,2357,433,2024-01-10 19:23:37
220,246,1007,2024-10-07 08:27:56
221,1135,381,2024-11-13 17:16:31
222,598,1374,2024-04-24 23:51:54
223,2914,41,2024-01-12 04:20:29
224,1222,667,2024-10-24 21:56:25
225,2759,1151,2024-03-31 17:14:42
226,2056,1224,2024-08-31 16:23:53
227,1316,937,2024-03-17 02:48:54
228,2458,1205,2024-03-14 11:56:36
229,634,867,2024-01-27 01:56:43
230,2908,1394,2024-11-14 23:37:38
231,2130,181,2024-05-11 15:35:16
232,1880,1107,2024-08-29 01:00:39
233,108,164,2024-05-16 03:09:37
234,1459,1123,2024-03-30 09:46:00
235,2832,679,2024-11-21 13:22:43
236,1892,106,2024-11-24 06:53:43
237,306,420,2024-07-26 05:19:49
238,1496,970,2024-01-16 11:04:59
239,2204,817,2024-05-30 04:18:10
240,1113,1103,2024-06-04 22:21:11
241,190,425,2024-08-09 13:12:52
242,268,850,2024-02-22 18:53:36
243,2785,1083,2024-07-13 18:25:19
244,870,967,2024-06-30 21:10:43
245,1619,1051,2024-03-21 01:37:43
246,2403,171,2024-07-24 17:55:41
247,443,22,2024-05-20 07:37:35
248,717,260,2024-11-01 17:59:09
249,2309,1051,2024-03-20 19:33:04
250,2829,223,2024-03-14 20:32:18
251,2861,308,2024-06-21 09:35:19
252,672,74,2024-02-15 21:28:47
253,1216,1413,2024-08-09 01:23:55
254,1562,1469,2024-01-16 20:39:59
255,911,1012,2024-04-29 06:21:48
256,2631,1394,2024-03-10 05:59:58
257,247,749,2024-02-16 09:38:09
258,1031,71,2024-08-05 03:45:33
259,1560,1272,2024-02-07 19:36:32
260,2559,1494,2024-03-10 16:51:35
261,2736,575,2024-09-29 21:32:38
262,507,925,2024-11-12 14:40:35
263,2884,92,2024-11-04 05:21:54
264,2586,294,2024-06-18 23:28:51
265,1026,1147,2024-07-04 02:44:21
266,1018,842,2024-07-18 02:10:05
267,2553,694,2024-06-22 19:15:59
268,780,1235,2024-07-02 18:44:12
269,1800,1037,2024-08-09 06:08:53
270,450,1017,2024-02-10 21:33:33
271,1553,106,2024-01-05 02:59:50
272,844,747,2024-11-14 11:20:00
273,2819,1473,2024-03-04 16:20:07
274,1805,1346,2024-01-23 20:15:17
275,1363,63,2024-01-17 11:23:08
276,1576,806,2024-02-26 09:44:53
277,855,1103,2024-02-22 02:04:20
278,2491,23,2024-03-31 03:15:55
279,496,1030,2024-08-17 02:51:18
280,416,778,2024-05-07 05:46:14
281,2793,795,2024-06-06 18:21:02
282,2533,122,2024-02-29 22:06:05
283,2149,874,2024-06-03 21:42:54
284,2862,1043,2024-05-06 21:09:31
285,1472,1112,2024-01-17 03:02:15
286,2160,939,2024-03-19 15:58:59
287,596,169,2024-05-21 19:45:20
288,1392,48,2024-03-29 09:35:06
289,1971,438,2024-01-31 19:13:27
290,1716,413,2024-03-03 12:58:54
291,2948,417,2024-08-14 13:56:41
292,1949,1177,2024-01-21 15:35:43
